Timestamp,Age,Gender,  How many hours do you use Wi-Fi daily?  ,  YouTube usage (hours/day)  ,  Instagram usage (hours/day)  ,"  OTT usage (Netflix, Prime, etc.) (hours/day)  ",  Educational usage (lectures/study) (hours/day)  ,  How many hours do you study daily?  ,  Rate your daily productivity level (1–10) based on your academic tasks,  Do you use your phone while studying?  ,  Do you feel distracted due to internet usage?  ,  How many hours do you sleep daily?  ,  What distracts you the most while using Wi-Fi?  
4/1/2026 21:59:56,19,Female,10,2,1,Movierulz,6,6,7,No,Rarely,7,Notifications from social media apps
4/1/2026 22:00:01,19,Female,24,1,5,5,5,5,10,Yes,Often,8hrs,Generally wifi is the one which is most distracting
4/1/2026 22:02:11,19,Female,20,8,8,2,6,7,4,Yes,Sometimes,10,Notifications from the shopping apps
4/1/2026 22:10:17,19,Female,10,0.5,4,0.5,3,2,3,No,Often,Minimum 6,Instagram and notifications from friends and games
4/1/2026 22:12:37,20,Female,8,1,3,0,1,1,2,Yes,Often,6,Instagram clash royale and whatsapp 
4/1/2026 22:13:34,19,Female,7,0.5,4 hours,2 hours,1 hour,1 hour,1,Yes,Often,8 hours,"Instagram, texts , movies ,calls"
4/1/2026 22:13:41,19,Female,14,2,5,2,3,2,5,Yes,Often,9,"Instagram reels, youtube shorts "
4/1/2026 22:13:59,30,Female,24,1,24,0,0,1,8,Yes,Rarely,12,Social media and notifications 
4/1/2026 22:15:04,19,Female,12,3,5-6 ,0,5-6 hr,3-4 hr,6,Yes,Often,5-6 hr ,"Social media apps 
online chatting "
4/1/2026 22:19:59,18,Female,16,2,2,2,3,2,2,Yes,Often,6,Opening other browser for unrelated things
4/1/2026 22:22:48,20,Female,7,2.5,3,1,0.1,0.5,2,Yes,Often,8hrs,Instagram and YouTube are very distracting as when ever i open phone or laptop i start using them for entertainment purpose
4/1/2026 23:09:54,21,Female,12,2,1,0,2,2,3,Yes,Often,9,"wifi speed, wifi network avaliability ares"
4/1/2026 23:39:36,18,Female,18,0.166,3,3,0,0,5,Yes,Often,8hrs,"Instagram , youtube, linkedin "
4/2/2026 10:14:53,19,Female,10,1,3-4,2,2-3,3,6,Yes,Sometimes,7,Mostly instagram and few games 
4/2/2026 16:08:20,22,Female,24,4,2,0,5,5,6,Yes,Often,6,everything on phone example insta you tube games
4/2/2026 19:37:41,19,Female,14,5,0.5,1,depends,depends,4,Yes,Sometimes,6-7,"Notifications , youtube shorts"
4/2/2026 21:08:20,19,Female,17,4,8,2,6,15,5,Yes,Often,10,Mostly distract by games and social media
4/2/2026 21:08:25,19,Female,14,1,3,2,1,2,5,Yes,Sometimes,7,like mostly social media usage
4/2/2026 21:14:10,19,Female,17,3,3,0,2,1,3,Yes,Sometimes,8,"Social media,  chatting with friends"
4/2/2026 21:42:33,19,Female,24,5,3,0,2,None of 3-4,5,Yes,Often,5-8,Scrolling reels and notifications 
4/2/2026 21:50:31,18,Female,24,2,0,2,1,1,5,Yes,Sometimes,6,WhatsApp notifications and mails
4/2/2026 23:13:10,19,Female,3,0.1,5,2,3,Without clg may be 2,4,Yes,Sometimes,6-8 normal 10-14 holidays 3-4 on heavy works days,"Broo I won't use wifi 😭 I have enough mobile data, instagram, whatsapp distracts a lot"
4/3/2026 0:32:10,20,Female,15,0.1,4,3,2,1,5,Yes,Never,8,There is nothing that can distract me while i am using wifi
4/4/2026 11:02:25,19,Female,10,7,5,1,5,10,5,Yes,Sometimes,10,Notifications from shopping apps
4/4/2026 12:36:44,19,Female,5,1,3,0,1,1,4,Yes,Often,10,Instagram or sometimes YouTube.
4/1/2026 22:15:53,19,Male,10,1,5,1,0,0,5,Yes,Often,7,"Instagram ,youtube,  OTT whatsapp etc 
"
4/1/2026 22:37:12,19,Male,5,1,1 30,0,1,Varies,7,Yes,Often,10,Nothing distracts me while using wifi
4/1/2026 22:39:22,20,Male,12,2,5,1,Study,2,3,Yes,Often,7,Social media notification 
4/1/2026 23:06:32,19,Male,9,1,5h,0,2 hrs,2,6,No,Often,7,"Instagram ,youtube ,games,"
4/2/2026 1:19:35,18,Male,6,1,2,2,0,0,6,Yes,Sometimes,6,Messages popping out while studying and instagram notifications.
